"date";"T av";"days";"gaz m3";"cons gaz";"av day";"m3_to_kwh";"m3_to_kwh_3";"water m3";;;"power kw/h";"cons power";
06/01/2011;;0;1;0;;;;;0;;;0;
07/12/2011;;41;;;;;;10;9;0,219512195121951;;;
02/02/2012;;205;256,622;255,622;1,03911382113821;2904,54757866667;2965,2152;;;"";;;
03/26/2012;;53;;;;;;;;"";;1216,5;4,0685618729097
07/12/2012;;108;;;;;;108;98;0,26775956284153;;;
02/04/2013;;207;706,558;449,936;2,1736038647343;5112,47278933333;5219,2576;;;"";;;
06/07/2013;;123;;"";"";;;216;108;0,327272727272727;;;
02/04/2014;;242;1179,468;472,91;1,95417355371901;5373,51869333333;5485,756;;;"";;1349;
06/28/2014;;144;;"";;;;314;98;0,253886010362694;;;
10/02/2014;;96;;"";"";;;335;21;0,21875;2232,2;;""
09/04/2014;;;38911,506;;"";0;0;114,418;;"";51419,3;;""
09/12/2014;;8;38921,393;9,88699999999517;1,2358749999994;112,342685333278;114,689199999944;;"";"";;"";""
11/28/2014;;77;;"";"";;;142,034;27,616;0,324894117647059;;"";""
12/16/2014;;18;39297,241;375,848000000005;3,95629473684216;4270,6355413334;4359,83680000006;148,274;6,24000000000001;0,346666666666667;51712;292,699999999997;2,84174757281551
01/07/2015;2,5;22;39469,722;172,481;7,84004545454544;1959,84410933333;2000,7796;;"";"";;"";""
07/01/2015;18;175;39946,121;476,398999999998;2,72227999999999;5413,16303733331;5526,22839999997;209,163;60,889;0,309081218274112;52181,7;469,699999999997;2,38426395939085
07/23/2015;;22;39946,121;0;0;0;0;209,163;0;0;52182,1;0,400000000001455;0,0181818181818843
09/08/2015;15,5;47;;"";"";;;214,213;5,04999999999998;0,107446808510638;;"";""
10/01/2015;11,5;23;40004,874;58,7530000000043;0,839328571428632;667,590754666715;681,534800000049;225,101;10,888;0,473391304347826;52354,4;172,300000000003;2,46142857142861
11/19/2015;7;49;;"";"";;;;"";"";52487;132,599999999999;2,70612244897956
12/01/2015;4;12;40150,725;145,850999999995;2,39099999999992;1657,25629599994;1691,87159999994;239,394;14,293;0,234311475409836;52524,1;37,0999999999985;3,09166666666655
12/16/2015;;15;40208,968;58,2430000000022;3,88286666666681;661,795794666692;675,618800000026;243,825;4,43099999999998;0,295399999999999;52567,6;43,5;2,9
01/01/2016;2;16;40247,263;38,2949999999983;2,39343749999989;435,13331999998;444,22199999998;246,732;2,90700000000001;0,181687500000001;52612,2;44,5999999999985;2,78749999999991
01/07/2016;;6;40275,291;28,0279999999984;4,67133333333307;318,472821333315;325,124799999982;247,722;0,990000000000009;0,165000000000002;52632,5;20,3000000000029;3,38333333333382
01/17/2016;;10;40323,532;48,2410000000018;4,82410000000018;548,146402666687;559,595600000021;249,372;1,65000000000001;0,165000000000001;52659,6;27,0999999999985;2,70999999999985
01/21/2016;;4;40355,344;31,8119999999981;7,95299999999952;361,469151999978;369,019199999978;250,032;0,659999999999997;0,164999999999999;52671,5;11,9000000000015;2,97500000000036
02/01/2016;2,5;11;40408,942;53,5980000000054;4,87254545454595;609,016208000062;621,736800000063;253,601;3,56899999999999;0,324454545454544;52707,4;35,9000000000015;3,2636363636365
02/16/2016;;15;40493,759;84,8169999999955;5,65446666666636;963,747298666615;983,877199999947;259,296;5,69499999999999;0,379666666666666;52754,7;47,2999999999956;3,15333333333304
03/01/2016;5,5;14;40568,736;74,976999999999;5,35549999999993;851,938658666655;869,733199999988;264,431;5,13499999999999;0,366785714285714;52794;39,3000000000029;2,80714285714307
04/01/2016;;31;40704,691;135,955000000002;4,38564516129038;1544,81134666669;1577,07800000002;276,719;12,288;0,396387096774194;52884,8;90,8000000000029;2,92903225806461
04/16/2016;;15;40746,273;41,5820000000022;2,77213333333348;472,482405333358;482,351200000025;284,162;7,44299999999998;0,496199999999999;52933,7;48,8999999999942;3,25999999999961
05/01/2016;;15;40804,592;58,3189999999959;3,88793333333306;662,659357333286;676,500399999952;296,484;12,322;0,821466666666667;52981,1;47,4000000000015;3,1600000000001
06/01/2016;;31;40857,521;52,9290000000037;1,70738709677431;601,414584000042;613,976400000043;313,18;16,696;0,538580645161291;53073,1;92;2,96774193548387
07/01/2016;;30;40890,276;32,7549999999974;1,09183333333325;372,184146666637;379,95799999997;324,222;11,042;0,368066666666666;53148,6;75,5;2,51666666666667
07/04/2016;;3;40893,703;3,42700000000332;1,14233333333444;38,9398586667044;39,7532000000385;325,297;1,07500000000005;0,358333333333349;53156;7,40000000000146;2,46666666666715
08/01/2016;;28;40920,425;26,7220000000016;0,954357142857199;303,633178666685;309,975200000018;334,763;9,46599999999995;0,338071428571427;53223,5;67,5;2,41071428571429
08/12/2016;;11;40932,241;11,8159999999989;1,07418181818172;134,261269333321;137,065599999987;338,205;3,44200000000001;0,312909090909092;53250,4;26,9000000000015;2,44545454545468
09/01/2016;;20;40949,558;17,3169999999955;0,865849999999773;196,767298666615;200,877199999947;343,251;5,04599999999999;0,2523;53296,8;46,4000000000015;2,32000000000007
09/13/2016;;12;40970,539;20,9809999999998;1,74841666666665;238,400109333331;243,379599999997;351,068;7,81700000000001;0,651416666666667;53349;52,1999999999971;4,34999999999976
